 pm.c:pm_init:170:PM: address of m_in=0x8056000 m_out=0x8055000
 pm.c:pm_init:174:local_nodeid=0
 pm.c:pm_init:180:Binding process 2743 to VM0 with pm_nr=0
 pm.c:pm_init:205:Register PM into SYSTASK pm_lpid=2743
 pm.c:pm_init:212:Get the DRVS info from SYSTASK
 pm.c:pm_init:217:d_nr_vms=32 d_nr_nodes=32 d_nr_procs=221 d_nr_tasks=35 d_nr_sysprocs=64 
 pm.c:pm_init:218:Get the VM info from SYSTASK
 pm.c:pm_init:222:dc_vmid=0 dc_nr_procs=221 dc_nr_tasks=35 dc_nr_sysprocs=64 dc_nr_nodes=32 flags=0 dc_nodes=3 dc_name=VM0
 pm.c:pm_init:225:Alloc dynamic memory for the Kernel process table nr_procs+nr_tasks=256
 pm.c:pm_init:231:Alloc dynamic memory for the PM process table nr_procs=221
 pm.c:pm_init:237:Alloc dynamic memory for the Kernel priviledge table nr_procs+nr_tasks=256
 pm.c:pm_init:243:Alloc dynamic memory for the SYSTASK Slots allocation table nr_procs+nr_tasks=256
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
 utility.c:mproc_init:146:nr=0 endp=0 vmid=0 flags=0 misc=0 lpid=0 nodeid=0 nodemap=0 name= 
